
kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c0009bb8:	8b 55 b8             	mov    -0x48(%ebp),%edx
c0009bbb:	8b 45 b4             	mov    -0x4c(%ebp),%eax
c0009bbe:	01 d0                	add    %edx,%eax
c0009bc0:	83 ec 04             	sub    $0x4,%esp
c0009bc3:	ff 75 ac             	pushl  -0x54(%ebp)
c0009bc6:	68 ff 00 00 00       	push   $0xff
c0009bcb:	50                   	push   %eax
c0009bcc:	e8 c4 91 ff ff       	call   c0002d95 <memset>
c0009bd1:	83 c4 10             	add    $0x10,%esp
c0009bd4:	c6 45 e7 00          	movb   $0x0,-0x19(%ebp)
c0009bd8:	eb 3b                	jmp    c0009c15 <partition_format+0x2e1>
c0009bda:	0f b6 45 e7          	movzbl -0x19(%ebp),%eax
c0009bde:	8d 50 01             	lea    0x1(%eax),%edx
c0009be1:	88 55 e7             	mov    %dl,-0x19(%ebp)
c0009be4:	0f b6 c0             	movzbl %al,%eax
c0009be7:	ba 01 00 00 00       	mov    $0x1,%edx
c0009bec:	89 c1                	mov    %eax,%ecx
c0009bee:	d3 e2                	shl    %cl,%edx
c0009bf0:	89 d0                	mov    %edx,%eax
c0009bf2:	f7 d0                	not    %eax
c0009bf4:	89 c1                	mov    %eax,%ecx
c0009bf6:	8b 55 b8             	mov    -0x48(%ebp),%edx
c0009bf9:	8b 45 b4             	mov    -0x4c(%ebp),%eax
c0009bfc:	01 d0                	add    %edx,%eax
c0009bfe:	0f b6 00             	movzbl (%eax),%eax
c0009c01:	89 c2                	mov    %eax,%edx
c0009c03:	89 c8                	mov    %ecx,%eax
c0009c05:	89 d1                	mov    %edx,%ecx
c0009c07:	21 c1                	and    %eax,%ecx
c0009c09:	8b 55 b8             	mov    -0x48(%ebp),%edx
c0009c0c:	8b 45 b4             	mov    -0x4c(%ebp),%eax
c0009c0f:	01 d0                	add    %edx,%eax
c0009c11:	89 ca                	mov    %ecx,%edx
c0009c13:	88 10                	mov    %dl,(%eax)
c0009c15:	0f b6 45 e7          	movzbl -0x19(%ebp),%eax
c0009c19:	39 45 b0             	cmp    %eax,-0x50(%ebp)
c0009c1c:	73 bc                	jae    c0009bda <partition_format+0x2a6>
c0009c1e:	8b 95 b8 fd ff ff    	mov    -0x248(%ebp),%edx
c0009c24:	8b 85 b4 fd ff ff    	mov    -0x24c(%ebp),%eax
c0009c2a:	52                   	push   %edx
c0009c2b:	ff 75 b8             	pushl  -0x48(%ebp)
c0009c2e:	50                   	push   %eax
c0009c2f:	ff 75 c0             	pushl  -0x40(%ebp)
c0009c32:	e8 2d cc ff ff       	call   c0006864 <ide_write>
c0009c37:	83 c4 10             	add    $0x10,%esp
c0009c3a:	83 ec 04             	sub    $0x4,%esp
c0009c3d:	ff 75 bc             	pushl  -0x44(%ebp)
c0009c40:	6a 00                	push   $0x0
c0009c42:	ff 75 b8             	pushl  -0x48(%ebp)
c0009c45:	e8 4b 91 ff ff       	call   c0002d95 <memset>
c0009c4a:	83 c4 10             	add    $0x10,%esp
c0009c4d:	8b 45 b8             	mov    -0x48(%ebp),%eax
c0009c50:	0f b6 00             	movzbl (%eax),%eax
c0009c53:	83 c8 01             	or     $0x1,%eax
c0009c56:	89 c2                	mov    %eax,%edx
c0009c58:	8b 45 b8             	mov    -0x48(%ebp),%eax
c0009c5b:	88 10                	mov    %dl,(%eax)
c0009c5d:	8b 95 c0 fd ff ff    	mov    -0x240(%ebp),%edx
c0009c63:	8b 85 bc fd ff ff    	mov    -0x244(%ebp),%eax
c0009c69:	52                   	push   %edx
c0009c6a:	ff 75 b8             	pushl  -0x48(%ebp)
c0009c6d:	50                   	push   %eax
c0009c6e:	ff 75 c0             	pushl  -0x40(%ebp)
c0009c71:	e8 ee cb ff ff       	call   c0006864 <ide_write>
c0009c76:	83 c4 10             	add    $0x10,%esp
c0009c79:	83 ec 04             	sub    $0x4,%esp
c0009c7c:	ff 75 bc             	pushl  -0x44(%ebp)
c0009c7f:	6a 00                	push   $0x0
c0009c81:	ff 75 b8             	pushl  -0x48(%ebp)
c0009c84:	e8 0c 91 ff ff       	call   c0002d95 <memset>
c0009c89:	83 c4 10             	add    $0x10,%esp
c0009c8c:	8b 45 b8             	mov    -0x48(%ebp),%eax
c0009c8f:	89 45 a8             	mov    %eax,-0x58(%ebp)
c0009c92:	8b 85 d4 fd ff ff    	mov    -0x22c(%ebp),%eax
c0009c98:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0009c9b:	8b 45 a8             	mov    -0x58(%ebp),%eax
c0009c9e:	89 50 04             	mov    %edx,0x4(%eax)
c0009ca1:	8b 45 a8             	mov    -0x58(%ebp),%eax
c0009ca4:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c0009caa:	8b 95 cc fd ff ff    	mov    -0x234(%ebp),%edx
c0009cb0:	8b 45 a8             	mov    -0x58(%ebp),%eax
c0009cb3:	89 50 10             	mov    %edx,0x10(%eax)
c0009cb6:	8b 95 c8 fd ff ff    	mov    -0x238(%ebp),%edx
c0009cbc:	8b 85 c4 fd ff ff    	mov    -0x23c(%ebp),%eax
c0009cc2:	52                   	push   %edx
c0009cc3:	ff 75 b8             	pushl  -0x48(%ebp)
c0009cc6:	50                   	push   %eax
c0009cc7:	ff 75 c0             	pushl  -0x40(%ebp)
c0009cca:	e8 95 cb ff ff       	call   c0006864 <ide_write>
c0009ccf:	83 c4 10             	add    $0x10,%esp
c0009cd2:	83 ec 04             	sub    $0x4,%esp
c0009cd5:	ff 75 bc             	pushl  -0x44(%ebp)
c0009cd8:	6a 00                	push   $0x0
c0009cda:	ff 75 b8             	pushl  -0x48(%ebp)
c0009cdd:	e8 b3 90 ff ff       	call   c0002d95 <memset>
c0009ce2:	83 c4 10             	add    $0x10,%esp
c0009ce5:	8b 45 b8             	mov    -0x48(%ebp),%eax
c0009ce8:	89 45 a4             	mov    %eax,-0x5c(%ebp)
c0009ceb:	8b 45 a4             	mov    -0x5c(%ebp),%eax
c0009cee:	83 ec 04             	sub    $0x4,%esp
c0009cf1:	6a 01                	push   $0x1
c0009cf3:	8d 93 d4 bd ff ff    	lea    -0x422c(%ebx),%edx
c0009cf9:	52                   	push   %edx
c0009cfa:	50                   	push   %eax
c0009cfb:	e8 d0 90 ff ff       	call   c0002dd0 <memcpy>
c0009d00:	83 c4 10             	add    $0x10,%esp
c0009d03:	8b 45 a4             	mov    -0x5c(%ebp),%eax
c0009d06:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
c0009d0d:	8b 45 a4             	mov    -0x5c(%ebp),%eax
c0009d10:	c7 40 14 02 00 00 00 	movl   $0x2,0x14(%eax)
c0009d17:	83 45 a4 18          	addl   $0x18,-0x5c(%ebp)
c0009d1b:	8b 45 a4             	mov    -0x5c(%ebp),%eax
c0009d1e:	83 ec 04             	sub    $0x4,%esp
c0009d21:	6a 02                	push   $0x2
c0009d23:	8d 93 d6 bd ff ff    	lea    -0x422a(%ebx),%edx
c0009d29:	52                   	push   %edx
c0009d2a:	50                   	push   %eax
c0009d2b:	e8 a0 90 ff ff       	call   c0002dd0 <memcpy>
c0009d30:	83 c4 10             	add    $0x10,%esp
c0009d33:	8b 45 a4             	mov    -0x5c(%ebp),%eax
c0009d36:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
c0009d3d:	8b 45 a4             	mov    -0x5c(%ebp),%eax
c0009d40:	c7 40 14 02 00 00 00 	movl   $0x2,0x14(%eax)
c0009d47:	8b 85 cc fd ff ff    	mov    -0x234(%ebp),%eax
c0009d4d:	6a 01                	push   $0x1
c0009d4f:	ff 75 b8             	pushl  -0x48(%ebp)
c0009d52:	50                   	push   %eax
c0009d53:	ff 75 c0             	pushl  -0x40(%ebp)
c0009d56:	e8 09 cb ff ff       	call   c0006864 <ide_write>
c0009d5b:	83 c4 10             	add    $0x10,%esp
c0009d5e:	8b 85 cc fd ff ff    	mov    -0x234(%ebp),%eax
c0009d64:	83 ec 08             	sub    $0x8,%esp
c0009d67:	50                   	push   %eax
c0009d68:	8d 83 d9 bd ff ff    	lea    -0x4227(%ebx),%eax
c0009d6e:	50                   	push   %eax
c0009d6f:	e8 fd c5 ff ff       	call   c0006371 <printk>
c0009d74:	83 c4 10             	add    $0x10,%esp
c0009d77:	8b 45 08             	mov    0x8(%ebp),%eax
c0009d7a:	83 c0 14             	add    $0x14,%eax
c0009d7d:	83 ec 08             	sub    $0x8,%esp
c0009d80:	50                   	push   %eax
c0009d81:	8d 83 ee bd ff ff    	lea    -0x4212(%ebx),%eax
c0009d87:	50                   	push   %eax
c0009d88:	e8 e4 c5 ff ff       	call   c0006371 <printk>
c0009d8d:	83 c4 10             	add    $0x10,%esp
c0009d90:	83 ec 0c             	sub    $0xc,%esp
c0009d93:	ff 75 b8             	pushl  -0x48(%ebp)
c0009d96:	e8 72 a1 ff ff       	call   c0003f0d <sys_free>
c0009d9b:	83 c4 10             	add    $0x10,%esp
c0009d9e:	90                   	nop
c0009d9f:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0009da2:	5b                   	pop    %ebx
c0009da3:	5e                   	pop    %esi
c0009da4:	5f                   	pop    %edi
c0009da5:	5d                   	pop    %ebp
c0009da6:	c3                   	ret    

c0009da7 <path_parse>:
c0009da7:	55                   	push   %ebp
c0009da8:	89 e5                	mov    %esp,%ebp
c0009daa:	e8 29 82 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0009daf:	05 51 82 00 00       	add    $0x8251,%eax
c0009db4:	8b 45 08             	mov    0x8(%ebp),%eax
c0009db7:	0f b6 00             	movzbl (%eax),%eax
c0009dba:	3c 2f                	cmp    $0x2f,%al
c0009dbc:	75 27                	jne    c0009de5 <path_parse+0x3e>
c0009dbe:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c0009dc2:	8b 45 08             	mov    0x8(%ebp),%eax
c0009dc5:	0f b6 00             	movzbl (%eax),%eax
c0009dc8:	3c 2f                	cmp    $0x2f,%al
c0009dca:	74 f2                	je     c0009dbe <path_parse+0x17>
c0009dcc:	eb 17                	jmp    c0009de5 <path_parse+0x3e>
c0009dce:	8b 55 08             	mov    0x8(%ebp),%edx
c0009dd1:	8d 42 01             	lea    0x1(%edx),%eax
c0009dd4:	89 45 08             	mov    %eax,0x8(%ebp)
c0009dd7:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009dda:	8d 48 01             	lea    0x1(%eax),%ecx
c0009ddd:	89 4d 0c             	mov    %ecx,0xc(%ebp)
c0009de0:	0f b6 12             	movzbl (%edx),%edx
c0009de3:	88 10                	mov    %dl,(%eax)
c0009de5:	8b 45 08             	mov    0x8(%ebp),%eax
c0009de8:	0f b6 00             	movzbl (%eax),%eax
c0009deb:	3c 2f                	cmp    $0x2f,%al
c0009ded:	74 0a                	je     c0009df9 <path_parse+0x52>
c0009def:	8b 45 08             	mov    0x8(%ebp),%eax
c0009df2:	0f b6 00             	movzbl (%eax),%eax
c0009df5:	84 c0                	test   %al,%al
c0009df7:	75 d5                	jne    c0009dce <path_parse+0x27>
c0009df9:	8b 45 08             	mov    0x8(%ebp),%eax
c0009dfc:	0f b6 00             	movzbl (%eax),%eax
c0009dff:	84 c0                	test   %al,%al
c0009e01:	75 07                	jne    c0009e0a <path_parse+0x63>
c0009e03:	b8 00 00 00 00       	mov    $0x0,%eax
c0009e08:	eb 03                	jmp    c0009e0d <path_parse+0x66>
c0009e0a:	8b 45 08             	mov    0x8(%ebp),%eax
c0009e0d:	5d                   	pop    %ebp
c0009e0e:	c3                   	ret    

c0009e0f <path_depth_cnt>:
c0009e0f:	55                   	push   %ebp
c0009e10:	89 e5                	mov    %esp,%ebp
c0009e12:	53                   	push   %ebx
c0009e13:	83 ec 24             	sub    $0x24,%esp
c0009e16:	e8 da 7b ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c0009e1b:	81 c3 e5 81 00 00    	add    $0x81e5,%ebx
c0009e21:	8b 45 08             	mov    0x8(%ebp),%eax
c0009e24:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0009e27:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c0009e2e:	8d 45 e0             	lea    -0x20(%ebp),%eax
c0009e31:	50                   	push   %eax
c0009e32:	ff 75 f4             	pushl  -0xc(%ebp)
c0009e35:	e8 6d ff ff ff       	call   c0009da7 <path_parse>
c0009e3a:	83 c4 08             	add    $0x8,%esp
c0009e3d:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0009e40:	eb 32                	jmp    c0009e74 <path_depth_cnt+0x65>
c0009e42:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
c0009e46:	83 ec 04             	sub    $0x4,%esp
c0009e49:	6a 10                	push   $0x10
c0009e4b:	6a 00                	push   $0x0
c0009e4d:	8d 45 e0             	lea    -0x20(%ebp),%eax
c0009e50:	50                   	push   %eax
c0009e51:	e8 3f 8f ff ff       	call   c0002d95 <memset>
c0009e56:	83 c4 10             	add    $0x10,%esp
c0009e59:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
c0009e5d:	74 15                	je     c0009e74 <path_depth_cnt+0x65>
c0009e5f:	83 ec 08             	sub    $0x8,%esp
c0009e62:	8d 45 e0             	lea    -0x20(%ebp),%eax
c0009e65:	50                   	push   %eax
c0009e66:	ff 75 f4             	pushl  -0xc(%ebp)
c0009e69:	e8 39 ff ff ff       	call   c0009da7 <path_parse>
c0009e6e:	83 c4 10             	add    $0x10,%esp
c0009e71:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0009e74:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
c0009e78:	84 c0                	test   %al,%al
c0009e7a:	75 c6                	jne    c0009e42 <path_depth_cnt+0x33>
c0009e7c:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0009e7f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0009e82:	c9                   	leave  
c0009e83:	c3                   	ret    

c0009e84 <search_file>:
c0009e84:	55                   	push   %ebp
c0009e85:	89 e5                	mov    %esp,%ebp
c0009e87:	53                   	push   %ebx
c0009e88:	83 ec 44             	sub    $0x44,%esp
c0009e8b:	e8 65 7b ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c0009e90:	81 c3 70 81 00 00    	add    $0x8170,%ebx
c0009e96:	83 ec 08             	sub    $0x8,%esp
c0009e99:	8d 83 fe bd ff ff    	lea    -0x4202(%ebx),%eax
c0009e9f:	50                   	push   %eax
c0009ea0:	ff 75 08             	pushl  0x8(%ebp)
c0009ea3:	e8 45 90 ff ff       	call   c0002eed <strcmp>
c0009ea8:	83 c4 10             	add    $0x10,%esp
c0009eab:	84 c0                	test   %al,%al
c0009ead:	74 32                	je     c0009ee1 <search_file+0x5d>
c0009eaf:	83 ec 08             	sub    $0x8,%esp
c0009eb2:	8d 83 00 be ff ff    	lea    -0x4200(%ebx),%eax
c0009eb8:	50                   	push   %eax
c0009eb9:	ff 75 08             	pushl  0x8(%ebp)
c0009ebc:	e8 2c 90 ff ff       	call   c0002eed <strcmp>
c0009ec1:	83 c4 10             	add    $0x10,%esp
c0009ec4:	84 c0                	test   %al,%al
c0009ec6:	74 19                	je     c0009ee1 <search_file+0x5d>
c0009ec8:	83 ec 08             	sub    $0x8,%esp
c0009ecb:	8d 83 03 be ff ff    	lea    -0x41fd(%ebx),%eax
c0009ed1:	50                   	push   %eax
c0009ed2:	ff 75 08             	pushl  0x8(%ebp)
c0009ed5:	e8 13 90 ff ff       	call   c0002eed <strcmp>
c0009eda:	83 c4 10             	add    $0x10,%esp
c0009edd:	84 c0                	test   %al,%al
c0009edf:	75 2c                	jne    c0009f0d <search_file+0x89>
c0009ee1:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009ee4:	c7 c2 20 40 01 c0    	mov    $0xc0014020,%edx
c0009eea:	89 90 00 02 00 00    	mov    %edx,0x200(%eax)
c0009ef0:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009ef3:	c7 80 04 02 00 00 02 	movl   $0x2,0x204(%eax)
c0009efa:	00 00 00 
c0009efd:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009f00:	c6 00 00             	movb   $0x0,(%eax)
c0009f03:	b8 00 00 00 00       	mov    $0x0,%eax
c0009f08:	e9 ae 01 00 00       	jmp    c000a0bb <search_file+0x237>
c0009f0d:	83 ec 0c             	sub    $0xc,%esp
c0009f10:	ff 75 08             	pushl  0x8(%ebp)
c0009f13:	e8 9f 8f ff ff       	call   c0002eb7 <strlen>
c0009f18:	83 c4 10             	add    $0x10,%esp
c0009f1b:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0009f1e:	8b 45 08             	mov    0x8(%ebp),%eax
c0009f21:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0009f24:	c7 c0 20 40 01 c0    	mov    $0xc0014020,%eax
c0009f2a:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0009f2d:	c7 45 c0 00 00 00 00 	movl   $0x0,-0x40(%ebp)
c0009f34:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%ebp)
c0009f3b:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%ebp)
c0009f42:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%ebp)
c0009f49:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009f4c:	8b 55 f0             	mov    -0x10(%ebp),%edx
c0009f4f:	89 90 00 02 00 00    	mov    %edx,0x200(%eax)
c0009f55:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009f58:	c7 80 04 02 00 00 00 	movl   $0x0,0x204(%eax)
c0009f5f:	00 00 00 
c0009f62:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
c0009f69:	83 ec 08             	sub    $0x8,%esp
c0009f6c:	8d 45 c0             	lea    -0x40(%ebp),%eax
c0009f6f:	50                   	push   %eax
c0009f70:	ff 75 f4             	pushl  -0xc(%ebp)
c0009f73:	e8 2f fe ff ff       	call   c0009da7 <path_parse>
c0009f78:	83 c4 10             	add    $0x10,%esp
c0009f7b:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0009f7e:	e9 e5 00 00 00       	jmp    c000a068 <search_file+0x1e4>
c0009f83:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009f86:	83 ec 08             	sub    $0x8,%esp
c0009f89:	8d 93 fe bd ff ff    	lea    -0x4202(%ebx),%edx
c0009f8f:	52                   	push   %edx
c0009f90:	50                   	push   %eax
c0009f91:	e8 45 90 ff ff       	call   c0002fdb <strcat>
c0009f96:	83 c4 10             	add    $0x10,%esp
c0009f99:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009f9c:	83 ec 08             	sub    $0x8,%esp
c0009f9f:	8d 55 c0             	lea    -0x40(%ebp),%edx
c0009fa2:	52                   	push   %edx
c0009fa3:	50                   	push   %eax
c0009fa4:	e8 32 90 ff ff       	call   c0002fdb <strcat>
c0009fa9:	83 c4 10             	add    $0x10,%esp
c0009fac:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c0009fb2:	8b 00                	mov    (%eax),%eax
c0009fb4:	8d 55 d0             	lea    -0x30(%ebp),%edx
c0009fb7:	52                   	push   %edx
c0009fb8:	8d 55 c0             	lea    -0x40(%ebp),%edx
c0009fbb:	52                   	push   %edx
c0009fbc:	ff 75 f0             	pushl  -0x10(%ebp)
c0009fbf:	50                   	push   %eax
c0009fc0:	e8 f6 d7 ff ff       	call   c00077bb <search_dir_entry>
c0009fc5:	83 c4 10             	add    $0x10,%esp
c0009fc8:	85 c0                	test   %eax,%eax
c0009fca:	0f 84 91 00 00 00    	je     c000a061 <search_file+0x1dd>
c0009fd0:	83 ec 04             	sub    $0x4,%esp
c0009fd3:	6a 10                	push   $0x10
c0009fd5:	6a 00                	push   $0x0
c0009fd7:	8d 45 c0             	lea    -0x40(%ebp),%eax
c0009fda:	50                   	push   %eax
c0009fdb:	e8 b5 8d ff ff       	call   c0002d95 <memset>
c0009fe0:	83 c4 10             	add    $0x10,%esp
c0009fe3:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
c0009fe7:	74 15                	je     c0009ffe <search_file+0x17a>
c0009fe9:	83 ec 08             	sub    $0x8,%esp
c0009fec:	8d 45 c0             	lea    -0x40(%ebp),%eax
c0009fef:	50                   	push   %eax
c0009ff0:	ff 75 f4             	pushl  -0xc(%ebp)
c0009ff3:	e8 af fd ff ff       	call   c0009da7 <path_parse>
c0009ff8:	83 c4 10             	add    $0x10,%esp
c0009ffb:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0009ffe:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c000a001:	83 f8 02             	cmp    $0x2,%eax
c000a004:	75 41                	jne    c000a047 <search_file+0x1c3>
c000a006:	8b 45 f0             	mov    -0x10(%ebp),%eax
c000a009:	8b 00                	mov    (%eax),%eax
c000a00b:	8b 00                	mov    (%eax),%eax
c000a00d:	89 45 ec             	mov    %eax,-0x14(%ebp)
c000a010:	83 ec 0c             	sub    $0xc,%esp
c000a013:	ff 75 f0             	pushl  -0x10(%ebp)
c000a016:	e8 89 d9 ff ff       	call   c00079a4 <dir_close>
c000a01b:	83 c4 10             	add    $0x10,%esp
c000a01e:	8b 55 e0             	mov    -0x20(%ebp),%edx
c000a021:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c000a027:	8b 00                	mov    (%eax),%eax
c000a029:	83 ec 08             	sub    $0x8,%esp
c000a02c:	52                   	push   %edx
c000a02d:	50                   	push   %eax
c000a02e:	e8 39 d7 ff ff       	call   c000776c <dir_open>
c000a033:	83 c4 10             	add    $0x10,%esp
c000a036:	89 45 f0             	mov    %eax,-0x10(%ebp)
c000a039:	8b 45 0c             	mov    0xc(%ebp),%eax
c000a03c:	8b 55 f0             	mov    -0x10(%ebp),%edx
c000a03f:	89 90 00 02 00 00    	mov    %edx,0x200(%eax)
c000a045:	eb 21                	jmp    c000a068 <search_file+0x1e4>
c000a047:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c000a04a:	83 f8 01             	cmp    $0x1,%eax
c000a04d:	75 19                	jne    c000a068 <search_file+0x1e4>
c000a04f:	8b 45 0c             	mov    0xc(%ebp),%eax
c000a052:	c7 80 04 02 00 00 01 	movl   $0x1,0x204(%eax)
c000a059:	00 00 00 
c000a05c:	8b 45 e0             	mov    -0x20(%ebp),%eax
c000a05f:	eb 5a                	jmp    c000a0bb <search_file+0x237>
c000a061:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c000a066:	eb 53                	jmp    c000a0bb <search_file+0x237>
c000a068:	0f b6 45 c0          	movzbl -0x40(%ebp),%eax
c000a06c:	84 c0                	test   %al,%al
c000a06e:	0f 85 0f ff ff ff    	jne    c0009f83 <search_file+0xff>
c000a074:	8b 45 0c             	mov    0xc(%ebp),%eax
c000a077:	8b 80 00 02 00 00    	mov    0x200(%eax),%eax
c000a07d:	83 ec 0c             	sub    $0xc,%esp
c000a080:	50                   	push   %eax
c000a081:	e8 1e d9 ff ff       	call   c00079a4 <dir_close>
c000a086:	83 c4 10             	add    $0x10,%esp
c000a089:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c000a08f:	8b 00                	mov    (%eax),%eax
c000a091:	83 ec 08             	sub    $0x8,%esp
c000a094:	ff 75 ec             	pushl  -0x14(%ebp)
